Package                   Version
------------------------- ------------
absl-py                   2.2.1
aiohappyeyeballs          2.6.1
aiohttp                   3.11.16
aiosignal                 1.3.2
annotated-types           0.7.0
anyascii                  0.3.2
anyio                     4.9.0
async-timeout             4.0.3
attrs                     25.1.0
backports.tarfile         1.2.0
beautifulsoup4            4.12.3
bibtexparser              1.4.3
bs4                       0.0.1
build                     1.2.2.post1
CacheControl              0.14.2
certifi                   2025.1.31
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.1
cleo                      2.1.0
click                     8.1.8
click-option-group        0.5.6
contourpy                 1.3.0
contractions              0.1.73
crashtest                 0.4.1
cycler                    0.12.1
dataclasses-json          0.6.7
distlib                   0.3.9
distro                    1.9.0
docker                    7.1.0
docstring_parser          0.16
duckdb                    1.1.3
duckduckgo_search         7.5.5
dulwich                   0.22.8
einops                    0.8.1
elementpath               4.7.0
et_xmlfile                2.0.0
exceptiongroup            1.2.2
falcon                    3.1.3
fastapi                   0.115.12
fastjsonschema            2.21.1
filelock                  3.18.0
findpython                0.6.3
fonttools                 4.55.8
frozenlist                1.5.0
fsspec                    2025.3.0
gitdb                     4.0.12
GitPython                 3.1.44
google                    3.0.0
groq                      0.22.0
h11                       0.14.0
httpcore                  1.0.7
httptools                 0.6.4
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.29.3
idna                      3.10
imbalanced-learn          0.11.0
importlib_metadata        8.6.1
inflect                   7.5.0
iniconfig                 2.0.0
installer                 0.7.0
instructor                1.7.9
isodate                   0.7.2
jaraco.classes            3.4.0
jaraco.context            6.0.1
jaraco.functools          4.1.0
javalang                  0.13.0
Jinja2                    3.1.6
jiter                     0.8.2
joblib                    1.4.2
jsonpatch                 1.33
jsonpath-python           1.0.6
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_core              5.7.2
keyring                   25.6.0
kiwisolver                1.4.7
langchain                 0.3.22
langchain-community       0.3.20
langchain-core            0.3.50
langchain-text-splitters  0.3.7
langsmith                 0.3.24
lxml                      5.3.1
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib                3.9.4
mdurl                     0.1.2
more-itertools            10.6.0
morph_kgc                 2.8.1
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.2.0
mypy-extensions           1.0.0
nbformat                  5.10.4
networkx                  3.4.2
nltk                      3.9.1
numpy                     1.26.4
openai                    1.65.2
openpyxl                  3.1.4
orjson                    3.10.16
oxrdflib                  0.4.0
packaging                 24.2
pandas                    2.2.2
pbs-installer             2025.3.17
pexpect                   4.9.0
pillow                    11.1.0
pip                       21.2.4
pkginfo                   1.12.1.2
platformdirs              4.3.6
pluggy                    1.5.0
poetry                    2.1.2
poetry-core               2.1.2
poetry-plugin-shell       1.0.1
praw                      7.8.1
prawcore                  2.4.0
primp                     0.14.0
propcache                 0.3.1
psutil                    7.0.0
ptyprocess                0.7.0
pyahocorasick             2.1.0
pycparser                 2.22
pydantic                  2.11.0
pydantic_core             2.33.0
pydantic-settings         2.8.1
Pygments                  2.19.1
pylatexenc                2.10
pyoxigraph                0.4.9
pyparsing                 3.2.1
PyPDF2                    3.0.1
pyproject_hooks           1.2.0
pytest                    7.4.4
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-dotenv             1.1.0
python-markdown-math      0.8
pytz                      2025.1
PyYAML                    6.0.2
RapidFuzz                 3.12.2
rdflib                    7.1.3
rdflib-endpoint           0.5.3
rdflib-jsonld             0.6.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.4
rouge-score               0.1.2
rpds-py                   0.22.3
ruamel.yaml               0.18.10
ruamel.yaml.clib          0.2.12
safetensors               0.5.3
scikit-learn              1.3.2
scipy                     1.13.1
setuptools                58.1.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
somef                     0.9.9
soupsieve                 2.6
SQLAlchemy                2.0.40
starlette                 0.46.1
sympy                     1.13.3
tenacity                  9.1.2
termcolor                 2.5.0
textblob                  0.17.1
textsearch                0.0.24
threadpoolctl             3.5.0
tomli                     2.2.1
tomlkit                   0.13.2
torch                     2.3.1
torchvision               0.18.1
tqdm                      4.67.1
traitlets                 5.14.3
trove-classifiers         2025.3.19.19
typeguard                 4.4.1
typer                     0.15.2
typing_extensions         4.12.2
typing-inspect            0.9.0
typing-inspection         0.4.0
tzdata                    2025.1
update-checker            0.18.0
urllib3                   2.3.0
uvicorn                   0.34.0
uvloop                    0.21.0
validators                0.22.0
virtualenv                20.30.0
watchfiles                1.0.4
websocket-client          1.8.0
websockets                15.0.1
xattr                     1.1.4
xgboost                   2.1.3
yarl                      1.18.3
zipp                      3.21.0
zstandard                 0.23.0
